Target in-degree, Target out-degree
21, 22
22, 28
22, 20
24, 34
23, 25
20, 37
30, 32
22, 41
26, 22
29, 22
20, 22
26, 21
121, 25
32, 23
25, 21
21, 27
24, 24
22, 28
24, 29
24, 32
21, 25
27, 41
22, 43
33, 33
21, 24
75, 21
29, 26
22, 29
20, 20
20, 26
21, 21
21, 26
26, 23
22, 60
20, 28
31, 21
21, 23
20, 23
22, 37
21, 23
22, 21
26, 55
28, 35
28, 29
36, 29
22, 96
36, 23
26, 23
30, 32
23, 31
24, 20
45, 25
24, 79
40, 28
36, 20
20, 21
21, 26
20, 33
23, 29
25, 22
23, 29
22, 21
20, 32
26, 30
25, 38
24, 41
43, 23
24, 22
23, 22
44, 21
22, 44
22, 24
25, 22
22, 38
58, 29
20, 23
23, 22
25, 23
20, 109
21, 26
37, 25
24, 32
38, 35
20, 21
21, 51
23, 23
37, 27
33, 23
40, 86
21, 36
28, 22
21, 109
26, 27
23, 26
27, 24
21, 24
51, 25
21, 34
23, 22
85, 24
21, 23
33, 20
46, 26
23, 34
26, 25
28, 21
31, 32
21, 22
23, 26
35, 57
67, 44
24, 45
24, 27
30, 31
34, 30
21, 57
20, 44
59, 52
25, 22
31, 20
33, 23
22, 26
21, 24
34, 25
48, 27
24, 43
25, 36
35, 46
24, 26
28, 22
22, 33
21, 22
29, 21
21, 21
24, 48
21, 22
22, 23
31, 24
31, 25
39, 29
21, 22
26, 28
21, 23
26, 26
43, 21
31, 21
69, 43
23, 29
20, 27
35, 24
25, 59
28, 33
23, 23
21, 20
39, 20
30, 78
23, 22
27, 25
28, 21
83, 26
23, 31
29, 23
28, 20
84, 28
27, 34
21, 21
32, 31
42, 20
21, 20
21, 56
21, 35
50, 24
20, 26
45, 30
30, 42
22, 20
28, 45
23, 22
57, 23
42, 27
21, 82
29, 45
30, 27
72, 34
28, 21
32, 32
42, 30
22, 59
22, 21
29, 51
20, 45
80, 28
36, 23
41, 33
30, 33
23, 39
32, 20
33, 25
28, 32
22, 22
37, 20
20, 31
31, 22
30, 60
24, 23
43, 24
22, 41
20, 21
22, 49
41, 54
30, 22
35, 25
22, 27
51, 46
23, 22
22, 21
22, 22
