Target in-degree, Target out-degree
28, 24
30, 21
42, 21
20, 21
21, 21
24, 22
26, 33
22, 31
20, 32
29, 39
22, 22
44, 34
20, 38
22, 29
23, 46
42, 96
23, 27
21, 22
31, 21
23, 36
22, 30
20, 36
25, 23
26, 26
21, 22
24, 23
24, 23
21, 24
21, 24
21, 26
23, 20
26, 30
28, 30
46, 23
42, 22
21, 21
50, 22
85, 24
27, 26
90, 30
32, 24
20, 21
31, 22
28, 47
29, 33
24, 20
34, 74
31, 24
29, 29
32, 27
40, 48
31, 35
21, 31
22, 32
22, 22
24, 20
28, 25
21, 24
31, 36
23, 24
27, 32
25, 24
32, 22
34, 24
38, 26
20, 31
25, 31
26, 28
25, 34
24, 31
20, 38
31, 29
23, 47
20, 21
32, 23
26, 23
21, 90
31, 42
21, 26
23, 20
21, 23
33, 27
21, 23
22, 26
21, 28
22, 21
25, 124
35, 38
46, 42
64, 29
22, 25
20, 24
25, 32
23, 29
22, 28
30, 23
62, 25
58, 20
34, 21
27, 44
36, 38
20, 23
37, 39
21, 32
32, 21
24, 20
28, 24
24, 21
21, 32
35, 25
24, 26
38, 23
20, 35
24, 34
144, 73
30, 35
36, 31
21, 29
27, 23
24, 23
24, 39
23, 21
23, 35
22, 25
26, 20
62, 56
26, 35
23, 26
28, 30
23, 28
29, 20
24, 25
34, 27
21, 24
41, 28
32, 23
25, 21
24, 34
55, 29
23, 26
29, 22
25, 22
21, 33
34, 30
25, 21
23, 21
21, 33
29, 68
23, 38
23, 22
25, 21
26, 63
22, 203
33, 22
28, 20
31, 23
23, 22
27, 24
96, 23
21, 25
25, 24
28, 29
22, 23
29, 27
21, 20
35, 28
21, 23
27, 24
23, 23
27, 20
24, 23
23, 33
26, 53
21, 26
23, 23
20, 35
33, 28
25, 105
57, 21
26, 21
21, 23
32, 23
32, 23
32, 21
31, 23
21, 21
30, 26
53, 22
25, 21
34, 34
25, 35
27, 22
25, 21
22, 24
22, 33
26, 24
21, 23
34, 45
28, 26
20, 23
43, 22
26, 27
31, 25
39, 22
28, 29
20, 21
25, 27
23, 61
30, 26
24, 70
23, 52
24, 25
22, 22
24, 42
32, 24
22, 29
28, 36
22, 23
23, 21
27, 71
35, 27
21, 23
22, 24
22, 46
51, 29
42, 22
27, 23
32, 37
26, 21
31, 23
27, 20
66, 22
38, 22
27, 21
23, 22
21, 21
34, 22
25, 20
28, 32
46, 27
24, 35
37, 20
21, 27
39, 29
31, 27
103, 23
28, 61
26, 25
22, 21
29, 27
24, 36
33, 21
20, 22
21, 30
20, 21
22, 24
45, 21
24, 20
30, 23
31, 25
45, 31
34, 26
30, 23
20, 43
26, 29
25, 48
25, 22
21, 26
26, 22
22, 26
24, 26
110, 23
28, 24
23, 23
32, 21
35, 29
36, 27
22, 25
65, 22
24, 25
40, 44
24, 23
21, 26
44, 30
36, 21
22, 22
29, 22
26, 23
30, 42
29, 25
82, 25
21, 35
21, 23
23, 21
27, 31
27, 24
28, 20
35, 36
27, 31
26, 24
40, 34
28, 26
20, 21
40, 33
20, 26
22, 20
20, 24
39, 21
32, 21
22, 23
49, 40
33, 27
45, 27
24, 25
23, 52
46, 22
32, 26
32, 35
32, 28
27, 35
22, 37
40, 22
22, 31
24, 94
47, 31
23, 38
27, 21
24, 26
30, 38
20, 20
34, 50
22, 26
25, 72
23, 22
27, 53
20, 34
33, 49
21, 20
29, 26
20, 27
22, 23
24, 38
24, 42
23, 21
31, 24
21, 26
23, 24
21, 37
24, 24
21, 111
24, 21
34, 21
21, 40
21, 32
24, 21
23, 28
26, 34
25, 58
29, 41
21, 24
22, 22
58, 27
30, 20
24, 21
25, 26
20, 39
29, 40
20, 32
31, 22
25, 21
24, 37
34, 48
28, 22
41, 23
21, 107
31, 25
22, 29
21, 65
31, 26
20, 22
20, 21
20, 31
90, 21
25, 31
23, 107
39, 30
36, 29
28, 24
55, 26
32, 21
25, 25
27, 34
21, 29
33, 41
22, 35
21, 22
50, 21
20, 47
22, 25
28, 26
25, 26
22, 23
21, 42
33, 21
24, 26
22, 49
20, 39
31, 21
26, 25
20, 32
23, 21
20, 22
22, 20
21, 26
26, 36
21, 20
23, 23
23, 26
22, 21
28, 28
28, 46
26, 29
33, 22
37, 23
34, 44
21, 21
20, 21
23, 23
21, 25
40, 28
23, 54
29, 29
22, 20
22, 25
21, 38
21, 33
33, 30
24, 26
93, 22
43, 33
21, 73
41, 22
21, 22
27, 22
32, 24
38, 21
24, 26
32, 29
26, 64
21, 28
36, 23
24, 27
20, 39
21, 102
21, 20
33, 23
20, 29
26, 21
41, 21
23, 28
27, 21
30, 388
30, 25
29, 22
24, 38
40, 22
21, 23
40, 21
21, 20
21, 23
21, 49
28, 21
27, 22
22, 25
23, 28
21, 50
35, 35
50, 26
22, 28
32, 31
25, 28
20, 28
48, 41
34, 21
49, 59
24, 20
42, 20
22, 25
22, 25
53, 27
21, 20
25, 55
38, 24
25, 21
20, 22
39, 26
37, 39
21, 33
32, 68
39, 29
50, 22
31, 36
23, 54
23, 26
25, 22
21, 27
22, 28
26, 21
21, 20
22, 21
22, 21
29, 21
20, 37
38, 33
35, 31
24, 32
88, 21
27, 22
21, 41
37, 27
21, 56
21, 24
27, 31
27, 29
32, 38
34, 89
20, 25
20, 20
23, 47
34, 21
28, 22
40, 28
24, 24
47, 26
23, 32
21, 25
30, 23
43, 23
21, 25
58, 36
23, 32
35, 23
22, 42
23, 26
35, 21
28, 24
24, 26
21, 38
75, 20
24, 23
32, 27
34, 25
45, 29
33, 103
21, 32
36, 25
25, 28
37, 31
26, 22
22, 23
23, 43
34, 34
24, 40
28, 24
40, 20
31, 28
28, 25
21, 26
22, 46
26, 23
29, 23
38, 21
20, 30
41, 26
43, 21
41, 22
20, 29
21, 24
26, 31
38, 24
33, 27
21, 24
21, 22
59, 22
21, 25
28, 34
39, 25
54, 40
21, 36
24, 21
57, 22
23, 77
69, 24
24, 26
21, 22
59, 52
39, 20
23, 57
22, 23
22, 23
35, 42
21, 29
24, 21
26, 27
52, 61
29, 43
22, 20
41, 22
25, 23
32, 28
27, 31
27, 25
32, 48
24, 20
22, 29
24, 20
26, 26
32, 53
29, 22
26, 27
22, 21
25, 26
22, 24
32, 29
30, 26
23, 23
22, 41
33, 20
35, 21
20, 20
39, 24
21, 24
68, 39
23, 28
21, 42
22, 24
21, 31
55, 22
21, 30
75, 36
22, 22
21, 25
21, 42
26, 20
21, 26
20, 55
72, 21
23, 55
20, 31
27, 22
28, 36
28, 30
26, 27
20, 30
23, 99
26, 26
22, 28
20, 25
26, 27
25, 28
21, 26
27, 21
31, 57
20, 33
30, 28
20, 23
25, 28
20, 20
22, 20
31, 26
20, 22
21, 23
44, 21
35, 24
32, 22
21, 41
36, 29
84, 26
28, 20
23, 23
30, 23
29, 21
77, 30
22, 22
33, 50
34, 36
21, 48
21, 21
21, 80
26, 38
22, 28
31, 21
22, 31
29, 45
33, 85
22, 25
23, 42
28, 23
27, 36
26, 23
32, 23
22, 55
22, 23
20, 23
23, 27
22, 28
22, 62
31, 25
30, 24
24, 25
23, 28
47, 30
26, 26
112, 21
23, 26
25, 21
39, 30
21, 21
21, 21
25, 24
31, 31
20, 53
30, 34
24, 23
21, 40
37, 26
26, 33
22, 20
23, 22
22, 30
33, 31
36, 28
24, 45
32, 26
20, 22
56, 33
76, 20
30, 29
35, 21
20, 84
20, 43
26, 26
29, 33
28, 105
20, 36
29, 33
26, 25
24, 82
24, 21
25, 25
24, 25
22, 24
25, 53
21, 22
21, 21
22, 21
20, 35
30, 31
27, 23
30, 27
21, 24
24, 30
45, 35
30, 23
108, 22
34, 24
29, 20
38, 21
64, 55
24, 21
21, 30
22, 21
25, 52
40, 21
22, 27
30, 24
99, 21
21, 43
43, 36
22, 42
20, 20
23, 29
20, 21
35, 20
21, 22
21, 22
45, 23
24, 24
22, 22
25, 26
38, 21
69, 37
22, 21
32, 21
49, 72
21, 54
20, 24
28, 20
27, 24
20, 31
28, 21
61, 26
25, 23
67, 33
27, 25
23, 25
29, 22
23, 54
24, 20
21, 23
20, 22
22, 20
27, 44
21, 22
23, 21
49, 80
23, 43
26, 35
22, 26
27, 39
100, 44
23, 29
22, 28
27, 27
30, 31
51, 31
54, 22
33, 26
21, 38
33, 25
20, 30
24, 23
27, 118
21, 37
25, 30
30, 25
28, 20
21, 35
29, 33
24, 23
25, 23
21, 25
27, 41
20, 30
31, 34
21, 31
25, 28
20, 21
28, 21
49, 21
43, 28
28, 25
29, 35
23, 23
27, 32
32, 21
21, 39
26, 30
31, 27
24, 25
23, 27
22, 38
22, 22
50, 37
24, 39
71, 23
25, 28
39, 22
24, 22
26, 20
56, 23
21, 20
21, 29
33, 48
22, 21
24, 27
33, 28
24, 20
42, 24
37, 23
22, 35
30, 33
24, 26
64, 40
32, 26
41, 30
38, 84
33, 20
28, 26
62, 40
32, 23
25, 26
91, 47
26, 40
23, 23
22, 26
21, 47
23, 28
25, 23
25, 22
37, 23
62, 30
23, 32
31, 20
23, 30
42, 20
21, 23
27, 20
22, 21
53, 27
25, 21
21, 29
21, 25
23, 27
34, 34
36, 28
21, 34
23, 26
26, 21
26, 39
33, 25
46, 38
36, 25
47, 21
27, 39
30, 21
20, 38
32, 21
23, 20
30, 21
39, 26
33, 20
23, 21
27, 42
21, 21
32, 57
28, 29
35, 25
21, 31
26, 33
27, 22
41, 28
21, 28
33, 25
30, 25
27, 27
20, 23
28, 23
25, 22
22, 29
24, 20
28, 20
30, 24
26, 39
21, 21
28, 33
23, 26
24, 25
21, 22
59, 42
30, 27
25, 32
55, 21
21, 24
23, 24
21, 33
24, 30
37, 21
21, 23
63, 23
24, 28
21, 35
21, 26
22, 23
31, 22
22, 24
36, 29
21, 33
34, 23
22, 21
30, 23
46, 21
20, 32
22, 21
21, 22
25, 26
35, 26
23, 60
21, 29
22, 35
48, 25
22, 32
21, 24
26, 67
32, 32
21, 25
20, 20
27, 21
34, 35
22, 44
20, 30
25, 36
22, 37
34, 23
25, 21
21, 24
27, 24
21, 32
36, 31
31, 27
25, 37
20, 26
41, 27
27, 29
24, 36
27, 24
26, 20
22, 34
42, 20
21, 24
21, 22
37, 30
28, 20
25, 25
32, 22
20, 22
20, 21
32, 48
30, 23
27, 21
22, 21
26, 31
22, 36
25, 21
41, 28
26, 20
44, 23
31, 26
24, 21
20, 21
24, 21
23, 24
21, 21
23, 37
25, 64
59, 30
21, 26
24, 24
23, 50
25, 22
27, 20
22, 25
24, 74
20, 33
21, 20
48, 26
21, 23
20, 23
24, 23
21, 50
23, 21
28, 25
28, 20
41, 66
82, 24
22, 26
24, 25
20, 36
24, 21
27, 27
21, 26
21, 23
37, 21
27, 22
26, 31
22, 41
37, 37
23, 25
42, 22
24, 40
28, 28
24, 21
21, 25
43, 26
26, 25
21, 30
20, 23
20, 40
25, 27
21, 20
23, 23
52, 21
22, 23
29, 21
27, 21
59, 22
32, 24
23, 38
40, 22
24, 24
30, 26
21, 32
41, 21
28, 24
32, 33
24, 21
21, 24
23, 23
30, 57
24, 22
20, 23
25, 34
33, 35
28, 28
20, 20
21, 31
27, 22
25, 25
24, 21
39, 21
39, 23
22, 106
30, 26
23, 24
25, 31
31, 26
21, 22
23, 42
20, 20
26, 21
20, 28
35, 28
39, 22
21, 22
23, 87
24, 22
23, 28
22, 20
22, 26
24, 30
22, 21
22, 24
24, 28
23, 25
29, 38
26, 30
25, 23
23, 23
28, 25
27, 20
25, 79
22, 33
28, 25
34, 36
20, 22
26, 23
24, 35
32, 36
24, 20
22, 21
44, 36
36, 24
21, 21
31, 35
29, 23
35, 21
23, 20
51, 50
26, 31
33, 27
110, 23
49, 24
21, 29
22, 26
31, 26
29, 28
23, 25
20, 26
29, 33
23, 23
21, 21
26, 24
22, 25
23, 33
22, 21
23, 21
24, 23
27, 26
108, 38
21, 31
24, 32
23, 32
22, 24
22, 54
21, 28
23, 22
34, 36
29, 20
22, 20
35, 25
21, 22
29, 26
25, 22
20, 25
21, 21
22, 26
46, 28
22, 21
20, 26
21, 22
22, 24
25, 20
22, 22
20, 26
22, 38
20, 23
20, 31
40, 26
20, 49
21, 21
21, 23
30, 288
49, 63
21, 65
26, 23
22, 31
32, 30
31, 20
45, 33
27, 21
28, 28
25, 30
23, 23
22, 24
22, 23
26, 23
28, 22
23, 27
22, 26
26, 32
37, 32
25, 27
25, 22
28, 23
77, 22
25, 27
37, 75
23, 22
23, 26
27, 27
42, 21
63, 26
24, 23
21, 27
39, 28
23, 30
24, 36
23, 38
20, 49
22, 20
21, 31
28, 65
31, 52
21, 20
25, 33
29, 24
47, 28
49, 23
57, 20
49, 36
30, 22
26, 21
21, 38
53, 21
34, 21
21, 47
47, 36
42, 28
33, 20
30, 22
37, 23
29, 32
74, 27
21, 50
28, 20
32, 23
23, 23
24, 24
21, 23
27, 54
26, 33
39, 25
27, 32
21, 23
36, 35
28, 29
21, 23
24, 21
48, 26
21, 27
26, 37
46, 37
21, 23
22, 23
31, 38
22, 22
28, 21
32, 22
42, 39
27, 31
29, 22
24, 37
26, 37
111, 25
23, 21
20, 44
47, 76
32, 20
23, 20
23, 20
39, 28
23, 25
32, 20
31, 29
49, 23
23, 27
26, 33
25, 21
27, 24
27, 71
26, 29
41, 24
29, 28
26, 81
28, 43
20, 25
26, 23
20, 23
24, 31
58, 23
20, 23
59, 27
21, 24
31, 31
39, 23
30, 24
20, 27
37, 29
22, 23
29, 39
22, 30
23, 35
20, 24
21, 25
21, 20
35, 21
24, 33
32, 25
21, 25
22, 20
36, 53
24, 37
26, 22
25, 32
29, 21
27, 49
38, 101
31, 43
23, 37
23, 25
46, 21
28, 23
52, 24
36, 21
44, 21
21, 31
20, 28
27, 26
48, 21
23, 27
22, 46
26, 21
45, 22
20, 22
21, 23
33, 20
26, 24
23, 25
37, 21
28, 32
22, 35
25, 22
24, 20
36, 23
21, 21
59, 24
20, 25
26, 58
31, 26
22, 37
48, 20
39, 25
25, 22
66, 23
23, 27
20, 28
24, 26
45, 37
27, 31
22, 31
40, 21
21, 47
29, 29
41, 24
22, 21
22, 21
21, 21
28, 28
23, 27
46, 30
21, 63
23, 27
25, 22
24, 21
75, 29
36, 38
37, 74
33, 25
28, 29
42, 40
34, 21
20, 56
22, 28
27, 26
22, 25
22, 24
25, 26
20, 58
34, 25
20, 33
21, 41
28, 57
39, 24
24, 26
21, 23
24, 40
25, 24
36, 30
20, 24
22, 22
42, 25
29, 23
20, 30
23, 36
21, 23
27, 22
22, 22
22, 21
29, 30
28, 31
20, 20
28, 25
24, 24
22, 25
37, 24
31, 31
47, 24
21, 57
21, 23
34, 22
31, 24
27, 90
29, 35
21, 23
25, 31
20, 26
32, 29
20, 21
21, 22
29, 61
29, 24
30, 27
36, 33
26, 55
21, 23
22, 43
32, 35
41, 24
28, 97
31, 21
31, 34
28, 25
25, 29
29, 27
46, 23
26, 27
31, 22
22, 26
20, 33
25, 21
21, 32
21, 41
27, 64
22, 22
59, 20
23, 30
36, 66
21, 22
29, 39
41, 27
22, 24
21, 57
30, 23
26, 31
21, 20
44, 22
34, 88
21, 23
58, 24
26, 46
25, 41
27, 23
