Target in-degree, Target out-degree
127, 717
186, 129
132, 302
689, 408
506, 142
449, 1108
5000, 371
174, 107
211, 401
205, 5000
168, 258
103, 274
218, 187
145, 1055
159, 126
224, 229
107, 5000
425, 141
298, 263
105, 188
944, 501
160, 903
213, 461
1618, 106
214, 182
105, 1233
107, 106
224, 240
201, 640
196, 681
105, 104
171, 110
104, 122
156, 314
455, 162
117, 307
123, 202
229, 328
140, 201
373, 503
1454, 409
357, 3719
480, 138
225, 142
113, 105
117, 117
107, 219
128, 109
338, 226
393, 194
1274, 791
119, 112
161, 337
456, 282
126, 205
181, 116
137, 120
112, 106
173, 282
150, 208
304, 186
281, 354
5000, 630
458, 322
166, 211
121, 147
167, 146
168, 414
5000, 123
168, 125
312, 592
147, 1375
4482, 169
3008, 166
106, 143
971, 338
388, 218
173, 367
162, 126
172, 419
345, 233
109, 112
742, 188
665, 725
274, 134
107, 146
109, 157
132, 107
400, 126
179, 461
196, 151
195, 130
711, 903
1635, 132
110, 155
5000, 461
1079, 107
795, 440
205, 362
274, 117
2378, 311
179, 105
104, 298
109, 436
679, 203
224, 152
574, 104
224, 318
1117, 197
1073, 5000
581, 908
428, 378
1537, 278
203, 181
157, 117
236, 148
502, 5000
153, 561
297, 170
245, 207
989, 117
618, 363
120, 164
169, 108
732, 146
106, 324
126, 518
174, 116
181, 1169
232, 481
106, 117
113, 616
117, 179
294, 474
594, 134
144, 371
161, 117
184, 210
206, 645
239, 161
119, 264
108, 153
175, 191
188, 696
164, 104
284, 175
120, 389
136, 141
122, 1054
109, 5000
119, 158
364, 206
196, 122
104, 5000
103, 249
157, 120
128, 170
198, 270
770, 1789
195, 135
2708, 116
302, 115
702, 1175
166, 104
555, 185
104, 2300
512, 384
189, 142
1000, 195
139, 1056
110, 265
108, 141
104, 221
982, 876
196, 162
117, 183
200, 491
228, 155
346, 1703
160, 213
167, 164
195, 126
115, 1610
192, 103
174, 382
1202, 197
156, 3205
419, 160
206, 294
135, 5000
105, 164
179, 210
123, 5000
712, 809
1312, 131
169, 148
255, 801
204, 357
535, 3140
372, 131
340, 284
347, 107
261, 190
173, 115
115, 298
113, 119
106, 217
295, 128
209, 208
110, 180
380, 193
399, 153
156, 135
107, 121
129, 446
164, 1146
174, 111
2435, 104
225, 162
118, 302
105, 134
516, 108
436, 187
138, 141
3009, 154
354, 337
534, 188
105, 120
339, 110
147, 1137
660, 322
571, 137
437, 462
141, 148
120, 174
3960, 123
291, 456
133, 175
133, 201
333, 127
603, 171
976, 283
734, 1350
492, 232
5000, 113
193, 655
468, 144
114, 226
110, 165
732, 131
494, 617
168, 183
262, 271
725, 650
116, 228
106, 1977
2410, 1608
248, 562
734, 165
164, 727
196, 677
345, 138
119, 525
535, 129
125, 309
179, 4849
206, 574
177, 115
184, 142
2467, 234
616, 5000
209, 491
1601, 113
262, 503
197, 5000
297, 2568
633, 160
131, 5000
122, 105
126, 157
341, 270
152, 128
184, 413
150, 934
106, 142
187, 781
142, 3090
301, 130
109, 140
103, 226
138, 309
208, 113
105, 378
111, 127
427, 140
226, 189
963, 843
306, 154
277, 5000
132, 306
139, 323
220, 225
292, 127
428, 362
193, 451
139, 381
183, 453
609, 194
206, 1170
310, 139
125, 131
374, 111
113, 168
175, 378
165, 288
169, 290
152, 1530
127, 5000
117, 2261
339, 256
376, 2934
153, 123
393, 122
288, 135
111, 149
208, 139
220, 134
155, 278
276, 424
160, 103
172, 425
299, 386
333, 693
360, 582
530, 174
178, 220
165, 424
351, 116
1368, 158
161, 102
311, 822
139, 129
115, 261
641, 399
162, 128
418, 452
2842, 174
208, 298
139, 132
197, 110
284, 1115
263, 104
307, 150
119, 251
315, 207
254, 156
165, 755
229, 203
194, 169
134, 650
255, 5000
266, 234
173, 117
131, 318
158, 345
415, 5000
263, 161
104, 142
326, 121
808, 160
303, 193
352, 107
154, 139
223, 538
301, 470
294, 138
461, 140
584, 126
169, 107
775, 407
409, 270
396, 160
5000, 420
286, 314
1182, 211
106, 241
5000, 405
271, 151
103, 122
118, 314
1991, 481
1597, 374
108, 427
1229, 187
531, 475
128, 231
172, 1915
1296, 169
345, 234
110, 267
111, 114
127, 110
712, 562
168, 786
5000, 216
224, 1525
149, 197
301, 163
135, 241
597, 107
160, 106
261, 444
5000, 217
122, 323
113, 134
146, 124
156, 203
135, 128
149, 283
110, 146
123, 267
133, 197
113, 950
715, 155
193, 325
168, 610
364, 102
257, 340
218, 443
166, 273
103, 324
516, 158
125, 107
230, 203
326, 275
498, 698
136, 105
154, 156
1273, 127
328, 167
856, 111
131, 255
111, 586
146, 265
252, 323
134, 257
162, 107
2281, 227
112, 209
107, 459
119, 645
277, 167
780, 3263
384, 483
122, 177
124, 107
206, 170
287, 247
132, 1850
128, 575
275, 183
177, 5000
198, 165
226, 241
938, 252
158, 105
181, 5000
176, 147
2267, 120
113, 116
241, 141
122, 111
314, 528
306, 1047
411, 774
371, 165
148, 120
164, 501
217, 1390
163, 176
213, 374
186, 2486
356, 792
139, 308
105, 160
479, 255
279, 1997
319, 148
417, 156
130, 207
130, 1626
905, 215
112, 139
151, 266
126, 334
106, 357
177, 200
312, 118
160, 1645
523, 166
145, 250
5000, 1514
222, 305
135, 145
103, 187
518, 132
168, 330
415, 196
2306, 110
113, 120
445, 118
737, 126
270, 219
152, 5000
193, 118
162, 445
372, 158
344, 139
104, 1872
233, 105
170, 161
138, 490
108, 103
140, 103
112, 161
121, 734
203, 104
108, 116
229, 166
114, 105
212, 193
506, 135
587, 205
208, 660
185, 110
833, 667
181, 118
282, 201
120, 1119
206, 135
141, 304
114, 449
324, 121
957, 134
222, 5000
139, 108
193, 109
146, 145
236, 540
119, 104
874, 104
740, 150
121, 204
549, 147
173, 150
227, 323
5000, 293
188, 308
533, 157
1119, 157
156, 124
172, 559
135, 349
115, 541
212, 137
587, 171
141, 327
368, 179
126, 220
392, 254
708, 144
142, 635
1728, 391
207, 407
112, 175
113, 181
251, 206
137, 625
129, 161
290, 378
270, 194
118, 993
122, 702
152, 157
168, 109
2052, 136
159, 133
112, 145
3623, 252
107, 109
103, 119
203, 258
291, 409
183, 733
116, 112
249, 392
234, 368
281, 372
242, 2961
111, 3315
106, 105
130, 168
138, 147
328, 133
1001, 387
144, 1123
863, 485
210, 218
222, 2251
168, 298
107, 5000
169, 259
347, 106
153, 142
5000, 173
137, 106
181, 192
177, 337
449, 115
1455, 310
677, 131
243, 379
103, 113
138, 228
107, 295
129, 112
281, 259
339, 155
284, 105
273, 283
183, 840
312, 838
157, 113
241, 116
129, 206
491, 108
376, 163
485, 394
191, 108
144, 210
346, 205
259, 155
115, 147
323, 407
154, 148
167, 458
126, 109
296, 220
121, 133
298, 161
388, 185
178, 191
573, 130
129, 143
139, 204
515, 3702
102, 172
149, 115
356, 5000
728, 107
148, 136
588, 203
148, 197
106, 192
355, 332
618, 185
119, 138
1197, 2862
195, 116
136, 397
269, 108
359, 270
190, 105
382, 124
105, 250
132, 154
641, 108
623, 120
218, 791
267, 135
234, 187
334, 347
357, 261
310, 126
378, 1316
1537, 157
4349, 291
3692, 182
318, 346
264, 350
145, 633
107, 118
926, 869
144, 177
414, 1102
307, 149
160, 160
104, 110
3669, 333
139, 343
266, 127
108, 250
672, 105
105, 216
378, 288
134, 105
198, 142
122, 163
122, 187
502, 1256
160, 191
134, 369
590, 138
505, 508
2159, 109
205, 237
138, 229
122, 115
243, 126
282, 148
631, 809
154, 151
121, 206
336, 150
2514, 201
134, 150
2410, 195
107, 474
386, 651
245, 327
1093, 112
137, 123
284, 175
142, 131
262, 1231
218, 185
488, 784
447, 1945
163, 192
140, 153
2656, 208
296, 1264
5000, 341
345, 366
224, 143
173, 186
163, 306
268, 104
112, 1006
133, 336
554, 438
119, 260
281, 1231
229, 103
166, 578
156, 156
153, 102
139, 150
341, 3429
106, 135
138, 186
335, 277
116, 149
289, 128
130, 864
998, 105
291, 107
280, 143
2563, 126
145, 156
103, 285
332, 156
285, 2484
306, 155
1440, 348
248, 126
121, 142
565, 140
254, 191
194, 543
156, 163
643, 5000
175, 195
142, 164
307, 242
367, 321
131, 174
105, 743
163, 335
128, 146
171, 495
200, 231
111, 148
607, 315
454, 147
199, 116
319, 152
116, 113
527, 171
193, 194
5000, 127
121, 128
260, 125
109, 5000
857, 140
142, 142
109, 451
643, 119
111, 312
557, 719
5000, 147
5000, 300
279, 113
417, 182
205, 132
1197, 198
176, 110
325, 105
137, 409
103, 118
104, 144
176, 112
109, 138
132, 120
1573, 107
103, 1203
157, 5000
240, 5000
112, 152
177, 250
230, 154
110, 4590
172, 429
103, 305
210, 104
518, 219
148, 131
268, 163
198, 664
215, 176
927, 219
154, 134
213, 1145
131, 263
134, 285
128, 506
4817, 142
456, 166
107, 469
108, 229
505, 704
112, 114
111, 351
197, 234
230, 103
5000, 184
223, 150
323, 109
133, 1058
314, 194
225, 840
140, 215
121, 107
1151, 128
600, 2783
418, 274
562, 661
385, 991
229, 130
189, 115
132, 184
230, 440
440, 134
607, 102
119, 207
194, 328
166, 400
130, 224
492, 117
399, 270
112, 204
136, 1094
156, 5000
520, 1030
128, 139
103, 179
354, 236
127, 196
532, 105
196, 2129
221, 2199
285, 1328
339, 704
191, 201
5000, 129
115, 110
354, 161
4119, 108
157, 462
2461, 229
107, 3431
5000, 418
221, 125
134, 156
130, 360
146, 410
309, 1706
313, 162
498, 119
728, 454
158, 3888
654, 109
154, 564
116, 328
254, 111
135, 285
108, 132
170, 249
173, 279
1598, 271
157, 133
163, 104
124, 107
167, 3456
126, 136
402, 223
131, 249
260, 232
173, 378
136, 103
538, 201
291, 736
364, 107
186, 117
321, 166
413, 106
270, 117
108, 503
124, 183
439, 161
330, 210
1131, 1181
114, 211
194, 209
136, 370
212, 108
130, 123
1259, 1579
130, 162
109, 1015
419, 559
1515, 164
1857, 5000
124, 116
179, 1803
199, 116
188, 170
106, 232
1207, 207
110, 122
133, 250
131, 185
428, 119
165, 4723
208, 185
836, 139
139, 539
287, 129
502, 567
153, 132
431, 568
156, 131
131, 164
465, 118
904, 696
145, 116
184, 211
236, 129
296, 2050
125, 122
170, 109
179, 303
809, 110
812, 310
965, 129
984, 298
105, 135
838, 135
269, 299
164, 208
209, 315
274, 2427
126, 127
122, 670
119, 157
103, 223
174, 183
129, 143
211, 111
2438, 173
143, 701
110, 149
113, 1904
232, 361
259, 1662
132, 116
264, 695
110, 527
107, 134
295, 126
249, 305
385, 103
114, 1733
144, 271
104, 136
106, 148
114, 114
271, 128
107, 125
1253, 295
116, 119
447, 386
5000, 669
223, 107
112, 127
134, 318
738, 3612
322, 3363
1171, 4145
251, 1566
132, 274
135, 152
379, 770
218, 463
107, 185
180, 123
251, 128
1104, 250
108, 185
281, 119
288, 811
568, 207
662, 206
195, 423
196, 110
333, 346
339, 1639
106, 179
524, 235
129, 707
104, 286
105, 261
674, 1575
128, 1043
166, 632
107, 105
355, 750
221, 231
161, 104
149, 667
112, 103
228, 472
1992, 247
130, 415
120, 177
262, 123
109, 281
458, 1179
239, 4828
553, 2398
559, 724
5000, 217
369, 215
112, 112
222, 172
1641, 272
175, 200
173, 161
110, 270
116, 132
107, 378
169, 115
161, 123
104, 1694
120, 630
993, 3327
337, 887
204, 176
173, 248
209, 2059
5000, 185
241, 173
1657, 5000
458, 104
260, 993
135, 293
274, 282
426, 5000
540, 470
1542, 2747
269, 604
1505, 150
359, 180
390, 117
104, 136
111, 103
339, 294
178, 281
282, 128
293, 135
113, 957
984, 374
218, 297
366, 155
182, 296
147, 109
198, 134
164, 128
308, 116
152, 328
161, 171
343, 109
108, 117
343, 335
153, 158
1695, 179
136, 623
121, 460
201, 841
116, 1515
219, 178
5000, 104
303, 163
131, 153
200, 226
104, 709
2218, 369
1300, 103
690, 271
348, 125
4518, 289
264, 132
197, 447
102, 4132
292, 116
1108, 125
226, 1033
128, 129
140, 177
224, 430
3830, 234
268, 1405
143, 222
1669, 119
122, 288
151, 119
144, 1636
161, 452
351, 162
407, 160
201, 298
224, 106
231, 405
137, 608
123, 503
252, 119
160, 130
110, 292
415, 103
487, 1248
298, 115
109, 1993
108, 178
368, 427
497, 193
116, 143
117, 305
152, 328
174, 243
213, 246
164, 115
380, 391
152, 521
167, 111
553, 124
102, 194
145, 109
176, 156
199, 119
114, 142
266, 132
236, 403
966, 980
181, 147
195, 2323
962, 700
110, 272
251, 170
179, 5000
198, 135
122, 198
361, 188
225, 119
517, 106
142, 1129
149, 1025
118, 876
289, 105
463, 111
155, 137
106, 133
115, 115
726, 344
209, 143
326, 5000
219, 678
196, 136
147, 105
167, 115
109, 312
104, 163
239, 121
138, 131
126, 106
147, 217
144, 155
433, 171
186, 271
114, 2799
1165, 496
2444, 184
286, 182
336, 2050
191, 112
108, 214
424, 111
1012, 153
133, 121
229, 177
127, 716
2224, 200
128, 362
955, 294
155, 102
266, 137
498, 240
340, 182
103, 169
167, 195
197, 185
102, 135
216, 1021
240, 428
108, 117
125, 137
5000, 119
396, 125
720, 280
634, 128
281, 187
187, 179
105, 121
784, 106
228, 138
212, 106
348, 212
141, 133
176, 696
5000, 195
5000, 125
378, 3383
150, 193
121, 124
114, 5000
165, 398
186, 617
124, 196
5000, 107
213, 223
147, 106
241, 103
232, 702
135, 4782
349, 134
187, 330
176, 125
301, 394
298, 558
1285, 435
546, 146
208, 139
118, 323
399, 117
377, 139
306, 105
147, 135
107, 758
113, 143
654, 527
216, 146
203, 1927
198, 121
327, 119
4061, 261
1106, 481
1124, 175
108, 107
113, 500
123, 600
109, 622
743, 161
111, 1087
133, 124
127, 111
5000, 365
164, 197
307, 739
283, 158
102, 264
2887, 1162
171, 809
152, 187
1246, 179
136, 112
138, 148
1328, 116
318, 102
105, 1162
125, 131
5000, 122
1788, 161
289, 262
132, 143
3023, 133
1015, 1477
119, 146
523, 194
416, 368
1063, 102
537, 122
149, 383
143, 5000
387, 149
1091, 1229
221, 981
111, 197
138, 376
112, 200
104, 108
369, 1184
5000, 775
130, 493
155, 3384
211, 135
3933, 151
173, 144
108, 337
142, 499
103, 126
355, 227
112, 497
105, 157
214, 116
634, 221
124, 233
186, 123
179, 306
2670, 450
281, 195
104, 262
521, 179
1021, 747
117, 125
299, 119
163, 162
329, 189
122, 365
534, 329
651, 290
132, 104
129, 318
126, 284
156, 121
174, 5000
277, 180
251, 181
749, 201
146, 5000
316, 2407
117, 107
152, 563
209, 202
222, 150
125, 165
3165, 173
172, 124
112, 254
565, 181
411, 133
175, 165
307, 103
563, 218
206, 116
214, 125
110, 293
133, 171
193, 396
1009, 103
109, 111
168, 105
202, 508
129, 246
169, 105
104, 120
138, 182
218, 1452
186, 157
190, 2260
192, 5000
118, 223
280, 161
1918, 114
115, 661
115, 123
1433, 208
128, 177
148, 173
103, 346
181, 105
698, 338
193, 166
274, 1293
387, 112
823, 128
110, 103
403, 350
164, 333
550, 199
221, 1476
298, 192
182, 722
941, 405
139, 1025
187, 344
1475, 147
171, 170
332, 105
151, 179
116, 127
278, 126
129, 164
1019, 247
110, 357
110, 263
288, 381
111, 112
249, 3617
614, 720
799, 143
233, 518
252, 2784
128, 143
5000, 215
360, 115
370, 157
146, 1542
377, 128
213, 517
1224, 252
174, 233
152, 202
289, 1260
191, 197
458, 154
441, 154
119, 160
146, 156
292, 145
800, 161
172, 253
361, 350
217, 184
1137, 108
136, 589
290, 304
167, 4224
121, 106
970, 273
211, 311
2894, 143
103, 114
291, 149
187, 146
261, 151
307, 104
1315, 166
367, 187
609, 278
206, 111
189, 120
401, 673
117, 1069
885, 104
217, 171
335, 202
327, 348
256, 154
104, 108
282, 275
165, 147
285, 146
331, 161
418, 214
5000, 138
259, 188
174, 157
147, 223
137, 126
235, 477
250, 138
142, 142
3160, 872
267, 5000
1644, 137
266, 150
233, 138
269, 137
271, 164
458, 269
282, 165
111, 108
384, 165
251, 5000
239, 121
456, 122
176, 108
184, 167
1707, 109
164, 837
150, 5000
127, 862
136, 560
118, 813
127, 1167
202, 612
145, 239
889, 105
2355, 196
104, 217
283, 500
335, 109
696, 119
185, 494
128, 583
311, 215
559, 774
172, 110
325, 223
1790, 859
187, 182
357, 408
103, 255
464, 3241
111, 510
203, 362
253, 127
460, 185
154, 132
135, 222
108, 1192
109, 780
469, 194
1639, 192
104, 856
157, 192
150, 109
131, 153
304, 5000
146, 397
509, 505
189, 169
5000, 134
657, 152
191, 112
775, 212
102, 1558
166, 473
172, 151
137, 177
128, 257
945, 215
307, 115
707, 153
115, 121
110, 1145
2182, 220
147, 1864
454, 120
140, 134
134, 119
423, 134
110, 119
105, 197
193, 141
1082, 315
856, 504
128, 226
1127, 108
848, 104
129, 2238
1493, 122
200, 134
115, 139
167, 165
207, 274
214, 139
772, 255
173, 950
111, 859
123, 5000
230, 108
476, 421
255, 335
547, 196
359, 105
180, 290
126, 1336
893, 146
126, 141
320, 335
1045, 128
2592, 444
521, 162
303, 900
137, 612
815, 536
882, 301
236, 198
158, 165
2728, 110
172, 169
364, 252
150, 259
954, 208
851, 240
128, 469
462, 122
228, 245
220, 130
193, 484
107, 156
254, 1526
103, 122
175, 160
225, 164
180, 2120
454, 120
225, 113
422, 182
257, 282
103, 530
176, 492
3688, 3869
164, 208
126, 663
145, 134
126, 984
123, 127
109, 248
231, 261
3104, 5000
232, 396
119, 114
627, 1044
225, 183
222, 232
136, 2661
158, 131
1577, 376
377, 117
240, 105
160, 436
1329, 219
2701, 5000
116, 213
252, 112
209, 121
603, 296
138, 307
230, 532
115, 113
161, 159
109, 365
242, 5000
185, 147
116, 105
153, 197
485, 138
104, 412
135, 118
140, 630
132, 470
5000, 108
182, 137
369, 5000
109, 608
113, 179
126, 120
120, 440
120, 256
110, 139
272, 173
406, 174
308, 431
122, 1170
1017, 182
409, 117
131, 398
124, 300
5000, 1047
296, 109
385, 405
202, 1353
1027, 288
332, 107
135, 442
149, 796
124, 109
143, 677
590, 187
429, 373
948, 210
684, 115
137, 105
452, 137
1514, 179
150, 307
124, 544
250, 111
188, 143
117, 346
108, 182
241, 133
206, 745
111, 153
149, 661
108, 129
159, 1119
151, 265
1671, 113
795, 794
215, 126
221, 344
102, 117
465, 189
175, 1091
122, 192
156, 395
344, 687
258, 479
125, 1300
278, 134
117, 5000
120, 187
260, 112
227, 196
2549, 111
308, 204
464, 310
275, 232
118, 107
192, 145
210, 550
106, 131
306, 286
103, 675
235, 282
112, 335
275, 134
120, 134
152, 341
357, 143
459, 165
477, 231
108, 175
116, 125
189, 247
197, 4170
170, 213
127, 109
122, 127
1211, 379
623, 103
178, 191
135, 241
341, 238
141, 174
722, 108
505, 287
263, 689
109, 379
106, 213
149, 213
203, 362
106, 330
474, 129
923, 341
1633, 372
347, 160
126, 2035
1686, 941
213, 130
147, 165
140, 114
105, 858
2337, 112
263, 5000
260, 1430
210, 114
289, 230
498, 179
431, 323
118, 341
173, 630
109, 256
481, 102
201, 148
131, 508
328, 200
1057, 357
162, 728
509, 5000
698, 172
1135, 161
209, 230
1342, 147
5000, 326
5000, 116
167, 170
2446, 186
102, 402
187, 202
108, 314
144, 399
122, 127
188, 219
108, 137
210, 1143
304, 178
141, 124
5000, 128
197, 3401
924, 194
112, 141
811, 107
376, 824
497, 125
162, 680
724, 304
251, 104
737, 108
230, 1252
148, 110
597, 4019
203, 114
120, 196
148, 278
185, 128
114, 221
195, 5000
247, 129
708, 165
167, 132
133, 136
936, 586
140, 412
837, 595
310, 126
1018, 204
122, 169
260, 149
813, 1254
1875, 151
116, 108
735, 253
105, 185
515, 900
601, 126
115, 109
183, 102
910, 357
419, 436
223, 178
2216, 183
1415, 116
631, 220
179, 355
187, 163
106, 239
178, 986
123, 188
156, 3561
156, 124
122, 188
134, 258
189, 117
150, 130
937, 736
288, 659
146, 239
2662, 119
115, 168
700, 234
437, 924
118, 126
477, 147
292, 117
141, 5000
147, 183
186, 224
107, 1166
308, 161
117, 232
132, 456
171, 218
157, 161
312, 189
422, 216
105, 215
175, 122
361, 128
192, 161
153, 402
160, 283
126, 546
125, 133
372, 690
256, 709
174, 597
278, 557
159, 5000
125, 105
183, 1738
232, 191
191, 4261
274, 125
124, 113
227, 209
645, 1176
120, 105
373, 154
139, 186
126, 767
147, 255
336, 1704
175, 108
1316, 255
112, 161
222, 290
601, 103
272, 188
126, 518
228, 395
149, 168
296, 192
177, 165
517, 329
611, 5000
230, 119
249, 137
111, 103
148, 102
259, 170
161, 120
107, 127
121, 310
296, 156
194, 129
112, 486
256, 394
137, 105
116, 109
360, 2277
107, 140
113, 284
215, 124
289, 621
124, 136
133, 226
170, 142
401, 229
2127, 170
999, 178
261, 5000
130, 129
371, 194
134, 668
219, 2177
516, 245
132, 1003
131, 413
110, 787
248, 137
116, 574
518, 214
114, 226
110, 108
2033, 3848
197, 231
2395, 338
441, 321
123, 103
217, 346
2473, 153
143, 125
133, 209
1641, 147
165, 215
232, 206
157, 160
105, 186
1168, 114
207, 742
111, 5000
176, 106
325, 126
360, 716
127, 135
233, 121
242, 686
154, 532
160, 141
115, 403
518, 313
137, 120
106, 142
257, 2050
166, 115
545, 190
113, 133
203, 471
177, 130
284, 267
189, 128
447, 106
108, 115
662, 175
167, 2511
122, 126
278, 175
155, 310
339, 1834
269, 111
108, 180
225, 120
307, 106
1558, 112
137, 240
349, 357
461, 196
411, 611
249, 254
136, 4520
230, 175
123, 126
621, 208
736, 219
187, 197
268, 207
1219, 122
299, 245
129, 251
312, 189
123, 165
124, 1917
733, 1403
464, 186
215, 105
178, 111
185, 252
140, 143
114, 118
565, 231
266, 182
109, 218
257, 370
115, 535
149, 484
140, 198
123, 184
180, 105
163, 129
197, 999
135, 1138
5000, 331
207, 137
4313, 262
166, 500
123, 102
133, 133
220, 626
2521, 293
288, 141
182, 1218
428, 262
160, 127
285, 385
172, 117
278, 290
106, 263
155, 222
756, 149
120, 136
115, 150
137, 156
230, 484
125, 211
182, 599
493, 858
402, 229
201, 114
405, 118
648, 121
138, 194
516, 144
112, 119
617, 2149
189, 5000
128, 239
148, 188
1260, 759
136, 114
165, 327
1507, 124
237, 317
378, 109
477, 196
127, 275
277, 187
114, 180
405, 126
241, 245
119, 106
237, 156
261, 835
524, 216
398, 108
276, 117
392, 234
146, 148
134, 105
162, 105
208, 234
296, 119
104, 424
240, 439
2047, 120
157, 113
126, 1270
183, 506
504, 135
151, 222
145, 2379
306, 106
213, 3096
156, 428
5000, 359
483, 207
142, 184
291, 146
128, 132
109, 121
164, 175
136, 235
154, 327
161, 118
1559, 330
314, 133
290, 155
140, 123
147, 267
1452, 147
153, 362
547, 264
122, 190
1164, 161
326, 4869
212, 109
169, 437
276, 381
187, 5000
764, 167
325, 222
270, 153
865, 954
205, 126
208, 180
202, 651
120, 148
188, 149
446, 162
317, 188
156, 127
213, 398
2828, 120
195, 175
120, 155
530, 608
876, 179
122, 435
151, 308
2290, 611
114, 186
315, 136
426, 118
234, 218
204, 135
5000, 672
183, 209
250, 171
302, 109
578, 534
173, 276
284, 144
109, 531
108, 165
195, 104
130, 242
191, 943
599, 132
105, 169
422, 215
282, 404
163, 111
138, 2859
198, 1301
105, 147
379, 183
1642, 162
385, 5000
124, 495
165, 297
532, 253
133, 141
200, 109
204, 209
188, 138
106, 113
103, 173
124, 139
163, 299
125, 172
2970, 1227
670, 1058
143, 245
1039, 192
164, 142
117, 125
849, 159
189, 162
177, 2510
858, 854
130, 1249
4372, 131
152, 120
199, 343
538, 314
114, 455
250, 2337
318, 851
221, 244
157, 1217
750, 193
114, 398
603, 232
115, 137
213, 5000
118, 389
1153, 115
2610, 134
138, 185
1765, 110
116, 107
670, 358
103, 216
252, 225
114, 1807
190, 3663
175, 234
359, 135
117, 593
204, 287
571, 278
165, 382
397, 155
3718, 102
490, 1197
110, 1208
2956, 1339
276, 3716
186, 132
212, 231
123, 5000
218, 246
224, 136
608, 309
110, 153
149, 985
2858, 335
275, 348
106, 256
353, 599
211, 480
400, 197
353, 164
187, 122
256, 3828
366, 447
2249, 136
159, 204
204, 126
123, 240
213, 197
193, 198
124, 113
126, 130
342, 1061
107, 130
330, 488
340, 171
122, 121
234, 441
117, 143
222, 111
221, 999
244, 106
112, 410
262, 261
133, 111
113, 174
125, 143
274, 870
126, 313
113, 861
191, 511
143, 277
2261, 673
170, 111
118, 1715
122, 311
631, 404
350, 1376
203, 150
219, 381
170, 275
119, 244
1199, 450
191, 114
184, 235
5000, 1152
161, 140
223, 150
116, 1779
171, 137
873, 236
1356, 366
149, 278
289, 548
2151, 125
225, 158
538, 330
1581, 371
190, 170
601, 1145
2951, 557
574, 153
112, 161
293, 129
147, 108
189, 126
271, 166
1163, 1662
104, 232
412, 3424
395, 145
151, 228
5000, 138
141, 187
299, 114
161, 272
1337, 125
2309, 103
228, 260
130, 726
302, 316
107, 143
109, 2715
132, 111
213, 4403
107, 139
141, 163
551, 139
278, 112
363, 144
127, 111
1218, 116
140, 797
118, 573
196, 157
320, 119
105, 380
178, 112
333, 294
123, 130
275, 131
196, 1072
251, 145
123, 132
166, 917
211, 245
3651, 180
347, 135
147, 634
109, 474
126, 401
1396, 131
195, 158
148, 123
103, 196
167, 281
337, 765
223, 144
122, 354
211, 225
255, 105
117, 239
191, 624
551, 444
315, 842
229, 760
272, 197
111, 114
625, 168
140, 655
788, 300
197, 236
216, 104
721, 327
384, 163
133, 153
172, 161
